country,fun_fact#,fun_fact
United Kingdom,1,"The UK consumes over 100 million cups of tea every single day."
United Kingdom,2,"French was the official language of the UK for about 300 years."
United Kingdom,3,"Big Ben is the name of the bell inside the tower, not the clock or the tower itself."
United Kingdom,4,"The shortest scheduled flight in the world is in Scotland, lasting just 47 seconds."
United Kingdom,5,"Windsor Castle is the oldest and largest occupied castle in the world."
United Kingdom,6,"The unicorn is the national animal of Scotland."
United Kingdom,7,"It is technically illegal to enter the Houses of Parliament wearing a suit of armor."
United Kingdom,8,"London has the world's oldest underground railway system, the 'Tube'."
United Kingdom,9,"The British Library is the largest library in the world by number of items cataloged."
United Kingdom,10,"Champagne was actually invented in England by scientist Christopher Merret in 1662."
United Kingdom,11,"The Queen (and now the King) does not need a passport to travel abroad."
United Kingdom,12,"There are more chickens in the UK than there are people."
United Kingdom,13,"The BBC is the world's oldest national broadcasting organization."
United Kingdom,14,"London has over 170 museums, many of which are free to the public."
United Kingdom,15,"The first-ever postage stamp, the Penny Black, was issued in the UK in 1840."
Spain,1,"Spain is the world's largest producer of olive oil, accounting for about 44% of global supply."
Spain,2,"The world's oldest existing restaurant, Sobrino de Botín (est. 1725), is in Madrid."
Spain,3,"Spain has more bars per inhabitant than any other country in the European Union."
Spain,4,"There is no tooth fairy in Spain; instead, a mouse named 'Ratoncito Pérez' collects teeth."
Spain,5,"Spain was the first country in the world to use wind energy as its primary electricity source."
Spain,6,"The Spanish National Anthem has no official lyrics."
Spain,7,"The Eiffel Tower was originally intended to be built in Barcelona, but the city rejected it."
Spain,8,"Spain remains the only European country to have a physical border with an African country (Ceuta/Melilla)."
Spain,9,"The 'Tomatina' festival involves thousands of people throwing tomatoes at each other for fun."
Spain,10,"Spain has the second-highest number of UNESCO World Heritage Cities in the world."
Spain,11,"The stapler was invented in the Basque Country of Spain in the 18th century."
Spain,12,"The Spanish New Year tradition involves eating 12 grapes at the stroke of midnight."
Spain,13,"Spain didn't officially join World War I or World War II, remaining neutral."
Spain,14,"Spanish is the second most spoken native language in the world, after Mandarin."
Spain,15,"The Sagrada Família in Barcelona has been under construction for over 140 years."
Netherlands,1,"There are more bicycles in the Netherlands than there are people."
Netherlands,2,"Dutch men are the tallest in the world, with an average height of 6 feet (183 cm)."
Netherlands,3,"The Netherlands was the first country in the world to legalize same-sex marriage (2001)."
Netherlands,4,"One-third of the Netherlands is located below sea level."
Netherlands,5,"The Dutch national anthem, the 'Wilhelmus,' is the oldest in the world (written in 1568)."
Netherlands,6,"Carrots were originally purple or white; the Dutch bred them to be orange in honor of the House of Orange."
Netherlands,7,"Amsterdam is built entirely on wooden poles (the Royal Palace sits on 13,659 poles)."
Netherlands,8,"The Netherlands is the world's largest exporter of flowers, specifically tulips."
Netherlands,9,"Gin was invented in the Netherlands (known as Jenever) before becoming popular in England."
Netherlands,10,"The Dutch consume the most licorice in the world—about 4 lbs per person per year."
Netherlands,11,"Schiphol Airport is situated 4 meters below sea level on what used to be a lake."
Netherlands,12,"The microscope and the telescope were both invented in the Netherlands."
Netherlands,13,"There are over 1,000 historic windmills still standing in the country."
Netherlands,14,"The Dutch invented the first stock exchange in the world in Amsterdam (1602)."
Netherlands,15,"It is a tradition to eat 'Haring' (raw herring) with onions and pickles as a snack."
Belgium,1,"Belgium has the world record for the longest time without a government (541 days)."
Belgium,2,"The Big Bang Theory was actually proposed by a Belgian priest, Georges Lemaître."
Belgium,3,"Belgium produces more than 800 different varieties of beer."
Belgium,4,"The saxophone was invented in Belgium by Adolphe Sax in the 1840s."
Belgium,5,"Belgium has the highest number of castles per square mile in the world."
Belgium,6,"Brussels' Zaventem airport is the largest chocolate selling point in the world."
Belgium,7,"French fries are actually Belgian; they were named 'French' by US soldiers in WWI."
Belgium,8,"The world's first printed newspaper was published in Antwerp in 1605."
Belgium,9,"Belgium has three official languages: Dutch, French, and German."
Belgium,10,"The 'Manneken Pis' statue in Brussels has a wardrobe of over 1,000 different outfits."
Belgium,11,"Belgium is the birthplace of the Smurfs (created by cartoonist Peyo)."
Belgium,12,"The Body Mass Index (BMI) was developed by the Belgian mathematician Adolphe Quetelet."
Belgium,13,"Belgium is home to Tomorrowland, the world's largest electronic dance music festival."
Belgium,14,"Napoleon was finally defeated at the Battle of Waterloo, located in Belgium."
Belgium,15,"The world's longest tram line is the Belgian Coast Tram, which is 68 km long."
Norway,1,"Norway knighted a penguin named Sir Nils Olav who lives in the Edinburgh Zoo."
Norway,2,"The Nobel Peace Prize is the only Nobel prize awarded in Oslo; the others are in Sweden."
Norway,3,"Norway introduced salmon sushi to the Japanese in the 1980s."
Norway,4,"Modern skiing was invented in Norway (the word 'ski' is Old Norse for 'piece of wood')."
Norway,5,"Norway has the world's longest road tunnel, the Lærdal Tunnel (24.5 km)."
Norway,6,"Grandiosa frozen pizza is so popular it is often called the unofficial national dish of Norway."
Norway,7,"The world's most remote island, Bouvet Island, is a Norwegian territory."
Norway,8,"Norway has more Winter Olympic medals than any other nation in the world."
Norway,9,"Gasoline prices in Norway are among the highest in the world, despite being a major oil exporter."
Norway,10,"In a small town called Hell, Norway, the temperature regularly freezes over in winter."
Norway,11,"Norway has a land border with Russia that is 196 km long."
Norway,12,"Norwegians are the world's second-largest consumers of coffee per capita."
Norway,13,"The 'Svalbard Global Seed Vault' protects the world's crop diversity against global disasters."
Norway,14,"Norway's coastline is so jagged that if stretched out, it would circle the Earth twice."
Norway,15,"It is illegal to declaw your cat in Norway unless it is medically necessary."
Sweden,1,"Sweden has more islands than any other country in the world, with over 267,000."
Sweden,2,"The world-famous furniture store IKEA was founded in Sweden in 1943."
Sweden,3,"Sweden was the first country in the world to ban spanking and corporal punishment of children (1979)."
Sweden,4,"The Nobel Prize ceremonies (except the Peace Prize) are held in Stockholm every year."
Sweden,5,"Sweden imports trash from other countries because it is so efficient at recycling it for energy."
Sweden,6,"The 'Lagom' philosophy, meaning 'not too much, not too little, just right,' is central to Swedish culture."
Sweden,7,"The pacemaker, the ultrasound, and the three-point seatbelt were all invented in Sweden."
Sweden,8,"Sweden has a 'Right of Public Access' (Allemansrätten) allowing anyone to camp or hike almost anywhere."
Sweden,9,"North Korea owes Sweden over 300 million dollars for 1,000 Volvo cars stolen in the 1970s."
Sweden,10,"Abba is Sweden's most successful musical export of all time."
Sweden,11,"Stockholm’s subway system is often called the world’s longest art gallery."
Sweden,12,"Swedes are among the world's highest consumers of coffee."
Sweden,13,"The Swedish monarchy is one of the oldest in the world, dating back over 1,000 years."
Sweden,14,"Surströmming, a fermented herring, is so smelly that some airlines ban it on flights."
Sweden,15,"The official Twitter account of Sweden was managed by a different random citizen every week for seven years."
Finland,1,"Finland has been named the happiest country in the world for seven consecutive years."
Finland,2,"There are more saunas in Finland than there are cars (about 3 million saunas)."
Finland,3,"Finland was the first country in Europe to give women the right to vote (1906)."
Finland,4,"The Finnish language is not Indo-European; it is part of the Uralic family, related to Estonian and Hungarian."
Finland,5,"Finland holds the World Championships for Wife Carrying and Mobile Phone Throwing."
Finland,6,"The official 'home' of Santa Claus is in Rovaniemi, Finnish Lapland."
Finland,7,"Finland has approximately 188,000 lakes within its borders."
Finland,8,"Finns drink more coffee per capita than any other nation in the world."
Finland,9,"Heavy metal is extremely popular; Finland has the most metal bands per capita in the world."
Finland,10,"Angry Birds and Clash of Clans were both created by Finnish companies."
Finland,11,"The northern lights (Aurora Borealis) are visible in Finnish Lapland about 200 nights a year."
Finland,12,"In Finland, speeding tickets are calculated based on the offender's annual income."
Finland,13,"The only Finnish word to make it into the English language is 'sauna'."
Finland,14,"Finland has an annual 'Day for Failure' to celebrate setbacks as learning experiences."
Finland,15,"Finland is the only country in the world to broadcast news in Latin (Nuntii Latini)."
Denmark,1,"The Danish flag, the Dannebrog, is the oldest national flag in continuous use (since 1219)."
Denmark,2,"Lego was invented in Denmark, and the name comes from 'Leg Godt,' meaning 'Play Well'."
Denmark,3,"Denmark has no mountains; the highest 'peak' is only 170 meters above sea level."
Denmark,4,"Copenhagen is one of the most bicycle-friendly cities; 50% of residents commute by bike."
Denmark,5,"The Danish monarchy is the oldest uninterrupted monarchy in Europe."
Denmark,6,"There is no word for 'please' in the Danish language."
Denmark,7,"Danish pastry actually originated in Austria; Danes call it 'Viennese bread' (wienerbrød)."
Denmark,8,"Denmark is consistently ranked as one of the least corrupt countries in the world."
Denmark,9,"You are never more than 50 kilometers away from the sea in Denmark."
Denmark,10,"Bluetooth technology was named after the 10th-century Danish King Harald 'Bluetooth' Gormsson."
Denmark,11,"Tivoli Gardens in Copenhagen is one of the oldest amusement parks in the world."
Denmark,12,"Denmark has 444 islands, but only about 76 of them are inhabited."
Denmark,13,"The Little Mermaid statue in Copenhagen has been decapitated twice by vandals."
Denmark,14,"Handball was invented in Denmark in the late 19th century."
Denmark,15,"The concept of 'Hygge' (coziness and comfortable conviviality) is a core part of Danish identity."
Iceland,1,"Iceland has no mosquitoes at all due to its unique climate and soil chemistry."
Iceland,2,"Icelanders do not have surnames; they use a patronymic system (father's name + son or dóttir)."
Iceland,3,"A majority of Icelanders believe in the existence of elves (Huldufólk)."
Iceland,4,"Iceland is home to the world’s oldest parliament, the Althing, established in 930 AD."
Iceland,5,"There are no McDonald's restaurants in the entire country of Iceland."
Iceland,6,"Iceland produces 100% of its electricity from renewable sources (geothermal and hydro)."
Iceland,7,"The country has more authors per capita than any other nation; 1 in 10 Icelanders will publish a book."
Iceland,8,"Beer was illegal in Iceland until 1989."
Iceland,9,"Iceland has 13 'Santa Clauses' known as the Yule Lads, who are mischievous trolls."
Iceland,10,"The Icelandic police do not carry guns."
Iceland,11,"Iceland has a 'Naming Committee' that must approve all new baby names to preserve the language."
Iceland,12,"Babies in Iceland are frequently left outside in strollers to nap in the cold air."
Iceland,13,"The country is located on two tectonic plates (North American and Eurasian) that are pulling apart."
Iceland,14,"There are more sheep in Iceland than there are people."
Iceland,15,"Iceland is the only place in the world where you can dive between two continental plates (Silfra Fissure)."
Switzerland,1,"Switzerland has 4 official languages: German, French, Italian, and Romansh."
Switzerland,2,"It is illegal to own just one guinea pig in Switzerland because they are social animals."
Switzerland,3,"Switzerland has enough nuclear fallout shelters to accommodate its entire population."
Switzerland,4,"The Swiss eat more chocolate than any other nation, averaging 11kg per person annually."
Switzerland,5,"Switzerland hasn't been in a state of war since 1815."
Switzerland,6,"Coffee in Zurich is among the most expensive in the world."
Switzerland,7,"Switzerland is home to over 7,000 lakes."
Switzerland,8,"The Swiss Flag is square, not rectangular (only the Vatican also has a square flag)."
Switzerland,9,"CERN, the world's largest particle physics laboratory, is located on the Swiss-French border."
Switzerland,10,"In Switzerland, citizens can challenge any law passed by parliament if they gather 50,000 signatures."
Switzerland,11,"The Swiss military keeps prepared 'destruction' points on all bridges and tunnels for defense."
Switzerland,12,"Switzerland has more peaks over 4,000 meters than any other European country."
Switzerland,13,"The Red Cross was founded in Geneva, Switzerland, in 1863."
Switzerland,14,"Assisted suicide is legal in Switzerland and has been since 1942."
Switzerland,15,"Switzerland produces about 450 varieties of cheese."
Austria,1,"The oldest zoo in the world, Tiergarten Schönbrunn (est. 1752), is in Vienna."
Austria,2,"Austria is the birthplace of many famous composers, including Mozart, Haydn, and Strauss."
Austria,3,"The croissant was actually invented in Vienna (the Kipferl) before being popularized in France."
Austria,4,"Austria is the only EU country that is not a member of NATO."
Austria,5,"The world's largest emerald (2,860 carats) is kept in the Imperial Treasury in Vienna."
Austria,6,"About 62% of Austria’s total land area is covered by the Alps."
Austria,7,"The sewing machine was invented by an Austrian, Josef Madersperger, in 1814."
Austria,8,"Vienna has been voted the world's most livable city multiple times."
Austria,9,"The 'Sound of Music' was filmed in Salzburg, but many locals have never seen the movie."
Austria,10,"Austria was the first country in the world to make organic farming a national regulation."
Austria,11,"The world's oldest operating restaurant, St. Peter Stiftskeller (est. 803 AD), is in Salzburg."
Austria,12,"Arnold Schwarzenegger was born and raised in Thal, Austria."
Austria,13,"Postcards were first used and issued in Austria in 1869."
Austria,14,"The Austrian flag is one of the oldest national flags in the world."
Austria,15,"Vienna has a massive 'Coffee House Culture' that is listed as a UNESCO Intangible Cultural Heritage."
Ireland,1,"Halloween originated in Ireland from the ancient Celtic festival of Samhain."
Ireland,2,"There are no wild snakes in Ireland; they never migrated there after the last Ice Age."
Ireland,3,"The harp is the national symbol of Ireland, making it the only country with a musical instrument as an emblem."
Ireland,4,"St. Patrick, the patron saint of Ireland, was actually British, not Irish."
Ireland,5,"Ireland has won the Eurovision Song Contest a record 7 times."
Ireland,6,"More Irish people live outside of Ireland (the diaspora) than inside the country."
Ireland,7,"Guinness beer was founded by Arthur Guinness, who signed a 9,000-year lease for the brewery."
Ireland,8,"Ireland is known as the 'Emerald Isle' because of its lush green landscape and high rainfall."
Ireland,9,"The 'Wild Atlantic Way' in Ireland is the longest defined coastal driving route in the world."
Ireland,10,"Hook Lighthouse in Wexford is one of the oldest working lighthouses in the world (800+ years)."
Ireland,11,"The Titanic was built in Belfast, Northern Ireland."
Ireland,12,"Ireland was the first country in the world to legalize same-sex marriage by popular vote."
Ireland,13,"Irish is the first official language of Ireland, though English is more widely spoken."
Ireland,14,"The White House in Washington D.C. was designed by an Irishman, James Hoban."
Ireland,15,"The oldest pub in Ireland, Sean's Bar, dates back to 900 AD."
Portugal,1,"Portugal is the world’s largest producer of cork, providing over 50% of the global supply."
Portugal,2,"The oldest bookstore in the world, Livraria Bertrand (est. 1732), is in Lisbon."
Portugal,3,"Tempura, the famous Japanese dish, was actually introduced to Japan by Portuguese missionaries."
Portugal,4,"Lisbon is older than Rome, with evidence of settlement dating back to 1200 BC."
Portugal,5,"Portugal was the first colonial power to abolish slavery (in 1761)."
Portugal,6,"The University of Coimbra, established in 1290, is one of the oldest in the world."
Portugal,7,"Portugal and England have the oldest active diplomatic alliance in the world (Treaty of Windsor, 1386)."
Portugal,8,"Fado is the traditional, soulful music of Portugal and is a UNESCO World Heritage treasure."
Portugal,9,"The Vasco da Gama Bridge in Lisbon is one of the longest bridges in Europe."
Portugal,10,"Portugal was the first country in the world to decriminalize the possession of all drugs (in 2001)."
Portugal,11,"The westernmost point of mainland Europe, Cabo da Roca, is located in Portugal."
Portugal,12,"Portuguese is the official language of 9 countries across 4 continents."
Portugal,13,"The biggest wave ever surfed was in Nazaré, Portugal (over 24 meters high)."
Portugal,14,"Portuguese monks and nuns invented many of the country's famous sweets, like Pastéis de Nata."
Portugal,15,"Portugal has 300 days of sunshine per year on average."
Poland,1,"Poland is home to the world's largest castle by land area, Malbork Castle."
Poland,2,"The Constitution of May 3, 1791, was the first modern constitution in Europe."
Poland,3,"Poland has one of the world's oldest salt mines, the Wieliczka Salt Mine."
Poland,4,"Vodka originated in Poland, with the first written mention dating back to 1405."
Poland,5,"Marie Curie, the first woman to win a Nobel Prize, was born in Warsaw, Poland."
Poland,6,"Poland has its own desert, the Błędów Desert, often called the 'Polish Sahara'."
Poland,7,"Warsaw was almost completely destroyed in WWII and was rebuilt using 18th-century paintings as a guide."
Poland,8,"Poland is home to Europe's heaviest animals, the European Bison (Żubr)."
Poland,9,"The world's first 'Upside Down House' was built in the Polish village of Szymbark."
Poland,10,"Polish people celebrate 'Fat Thursday' by eating roughly 100 million doughnuts (pączki)."
Poland,11,"Poland has one of the most diverse environments in Europe, from beaches to mountains and wetlands."
Poland,12,"The oldest restaurant in Europe, Piwnica Świdnicka (est. 1273), is located in Wrocław."
Poland,13,"An original Gutenberg Bible is kept in the Diocesan Museum in Pelplin."
Poland,14,"Pierogi are so beloved that they have their own dedicated festival in Kraków."
Poland,15,"Poland has the highest number of Nobel Prize winners in Literature in Central Europe."
Czechia,1,"The Czech Republic has the highest beer consumption per capita in the world."
Czechia,2,"Prague Castle is the largest ancient castle complex in the world."
Czechia ,3,"The word 'robot' was coined by Czech writer Karel Čapek in his 1920 play R.U.R."
Czechia ,4,"Soft contact lenses were invented by Czech chemist Otto Wichterle in 1959."
Czechia ,5,"The Czech Republic is home to over 2,000 castles and chateaux, the highest density in Europe."
Czechia ,6,"The first pale lager, Pilsner Urquell, was brewed in the Czech city of Plzeň in 1842."
Czechia,7,"Prague’s Astronomical Clock is the oldest one in the world that is still operating."
Czechia,8,"The Czech Republic is one of the most atheist countries in the world."
Czechia,9,"The Mushroom hunting season is a national passion; almost every family goes 'foraging'."
Czechia,10,"Gregor Mendel, the father of modern genetics, lived and worked in Brno."
Czechia,11,"The Charles University in Prague (est. 1348) is the oldest university in Central Europe."
Czechia,12,"The Czech Republic is consistently ranked among the top 10 safest countries globally."
Czechia,13,"The sugar cube was invented in the Czech town of Dačice in 1843."
Czechia,14,"Prague is known as the 'City of a Hundred Spires,' though it now has over 500."
Czechia,15,"Ice hockey is the most popular sport, and the national team is a global powerhouse."
Hungary,1,"The Hungarian Parliament Building is the third-largest parliament building in the world."
Hungary,2,"Budapest has the highest number of thermal springs of any capital city in the world."
Hungary,3,"The Rubik’s Cube was invented by Hungarian sculptor Ernő Rubik in 1974."
Hungary,4,"Hungary is home to the world’s first official wine region, Tokaj (est. 1730)."
Hungary,5,"It is traditionally considered rude to clink beer glasses in Hungary."
Hungary,6,"The Hungarian language is unrelated to any of its neighbors and is one of the hardest to learn."
Hungary,7,"Hungary has won the second-most gold medals in the Summer Olympics per capita."
Hungary,8,"The ballpoint pen (Biro) was invented by Hungarian journalist László Bíró."
Hungary,9,"Lake Balaton is the largest lake in Central Europe and is often called the 'Hungarian Sea'."
Hungary,10,"Budapest has the oldest electrified underground railway system in mainland Europe."
Hungary,11,"Hungary is one of the oldest countries in Europe, founded in 895 AD."
Hungary,12,"The Dohány Street Synagogue in Budapest is the largest synagogue in Europe."
Hungary,13,"Paprika is the most essential ingredient in Hungarian cuisine."
Hungary,14,"Hungary has 13 Nobel Prize winners, including the inventors of holography and the hydrogen bomb."
Hungary,15,"The 'Cowboys' of the Great Hungarian Plain, known as Csikós, are famous for their horse-riding skills."
Greece,1,"Athens is one of the oldest cities in the world, with recorded history going back 3,400 years."
Greece,2,"Greece has over 6,000 islands and islets, but only about 200 are inhabited."
Greece,3,"No point in Greece is more than 85 miles (137 km) away from the sea."
Greece,4,"Greece is the world's leading producer of sea sponges."
Greece,5,"The first Olympic Games were held in 776 BC in Olympia."
Greece,6,"Approximately 80% of Greece is covered by mountains."
Greece,7,"Greece has more archaeological museums than any other country in the world."
Greece,8,"The Greek national anthem has 158 verses, making it the longest in the world."
