country,fun_fact#,fun_fact
Greece,9,"Greeks do not wave with an open palm; it is considered an insult (the 'Mountza')."
Greece,10,"Greece enjoys more than 250 days of sunshine per year."
Greece,11,"Ancient Greek is the basis for thousands of English words in science and math."
Greece,12,"Greece has the lowest divorce rate in the European Union."
Greece,13,"Mount Olympus was believed to be the home of the gods in Greek mythology."
Greece,14,"Greece is the third-largest producer of olives in the world."
Greece,15,"The tradition of 'throwing plates' at celebrations is uniquely Greek."
Romania,1,"The Palace of the Parliament in Bucharest is the heaviest building in the world."
Romania,2,"Romania is home to the largest population of brown bears in Europe (outside Russia)."
Romania,3,"The name 'Romania' comes from the Latin word 'Romanus,' meaning 'citizen of Rome'."
Romania,4,"The Transfăgărășan road is often called the most beautiful driving road in the world."
Romania,5,"The world's first fountain pen was invented by Romanian Petrache Poenaru in 1827."
Romania,6,"Timișoara was the first city in Europe to have electric street lighting (1884)."
Romania,7,"Romania has its own 'Merry Cemetery' where colorful tombstones depict the lives of the deceased."
Romania,8,"The Danube Delta is the best-preserved delta in Europe and a UNESCO site."
Romania,9,"The tallest wooden church in the world is in Săpânța-Peri, Romania."
Romania,10,"Nadia Comăneci was the first gymnast to be awarded a perfect score of 10.0 in the Olympics."
Romania,11,"The Carpathian Mountains host over 60% of Europe's remaining virgin forests."
Romania,12,"The Scărișoara Glacier is the second-largest underground glacier in Europe."
Romania,13,"Romanian is a Romance language, closely related to Italian and Spanish."
Romania,14,"Bucharest is often nicknamed 'Little Paris' because of its elegant architecture."
Romania,15,"Peleș Castle was the first European castle to be entirely lit by electricity."
Bulgaria,1,"Bulgaria is the oldest country in Europe that hasn't changed its name since 681 AD."
Bulgaria,2,"The Cyrillic alphabet was created in Bulgaria in the 9th century."
Bulgaria,3,"Bulgaria produces about 85% of the world's rose oil."
Bulgaria,4,"The world's oldest gold treasure (over 6,000 years old) was found in Varna, Bulgaria."
Bulgaria,5,"Bulgarians shake their heads for 'yes' and nod for 'no'—the opposite of most cultures."
Bulgaria,6,"Bulgaria is home to the world’s most accurate ancient calendar, according to UNESCO."
Bulgaria,7,"The Bulgarian Army has never lost a single flag in battle."
Bulgaria,8,"Bulgaria has the second-highest number of natural mineral springs in Europe, after Iceland."
Bulgaria,9,"Yogurt as we know it originated in Bulgaria (containing Lactobacillus bulgaricus)."
Bulgaria,10,"The bagpipe (gaida) is a traditional national instrument in Bulgaria."
Bulgaria,11,"The Thracian Tomb of Kazanlak is one of the oldest UNESCO sites in the country."
Bulgaria,12,"Bulgaria is one of the world's largest wine exporters despite its small size."
Bulgaria,13,"The digital watch was invented by a Bulgarian, Peter Petroff."
Bulgaria,14,"Bulgarians wear 'Martenitsa' (red and white threads) in March to celebrate spring."
Bulgaria,15,"The inventor of the first electronic computer, John Atanasoff, was of Bulgarian descent."
Slovakia,1,"Slovakia has more than 6,000 caves, including unique aragonite and ice caves."
Slovakia,2,"Slovakia has the highest number of castles and chateaux per capita in the world."
Slovakia,3,"Bratislava is the only capital city in the world that borders two independent countries (Austria and Hungary)."
Slovakia,4,"The world's highest wooden Gothic altar is located in the St. James Church in Levoča."
Slovakia,5,"Slovakia is the world’s largest car producer per capita."
Slovakia,6,"The village of Čičmany is famous for its folk architecture with white geometric patterns."
Slovakia,7,"The geographical center of Europe is claimed to be near the village of Kremnické Bane."
Slovakia,8,"Slovakia has the highest density of mineral springs in the world."
Slovakia,9,"The Andy Warhol Museum of Modern Art is in Slovakia, as his parents were from there."
Slovakia,10,"Slovakia’s national dish is Bryndzové Halušky (potato dumplings with sheep cheese)."
Slovakia,11,"The Ochtinská Aragonite Cave is one of only three such caves in the world."
Slovakia,12,"The High Tatras are the smallest high-mountain range in the world."
Slovakia,13,"Slovakia has nine national parks and 14 protected landscape areas."
Slovakia,14,"The parachute was patented by Slovak inventor Štefan Banič in 1913."
Slovakia,15,"The first technical university in the world was founded in Banská Štiavnica in 1762."
Slovenia,1,"Slovenia is one of the most forested countries in Europe, with over 60% forest cover."
Slovenia,2,"The world's oldest vine (over 400 years old) is still producing grapes in Maribor."
Slovenia,3,"Slovenia is the only country with the word 'love' in its name."
Slovenia,4,"Slovenia has over 10,000 caves, including the world-famous Postojna Cave."
Slovenia,5,"Beekeeping is a national obsession; there are roughly 5 beekeepers for every 1,000 people."
Slovenia,6,"The world's oldest wheel (5,150 years old) was discovered in the Ljubljana Marshes."
Slovenia,7,"Slovenia has a diverse landscape that includes the Alps, the Mediterranean, and the Pannonian Plain."
Slovenia,8,"Lake Bled features the only island in Slovenia, which is home to a famous church."
Slovenia,9,"The Lipizzaner horse breed originated in the Slovenian village of Lipica."
Slovenia,10,"Slovenia was the first country in the world to be declared a 'Green Destination'."
Slovenia,11,"The capital city, Ljubljana, means 'The Loved One'."
Slovenia,12,"Mount Triglav is the national symbol and appears on the country's coat of arms."
Slovenia,13,"Slovenia has one of the highest numbers of Olympic medals per capita."
Slovenia,14,"The Solkan Bridge has the largest stone arch among all railway bridges in the world."
Slovenia,15,"Slovenia is home to the 'human fish' (Olm), a rare blind salamander that lives in caves."
Estonia,1,"Estonia was the first country in the world to adopt online political voting in 2005."
Estonia,2,"Skype was created by Estonian developers in 2003."
Estonia,3,"Estonia has two UNESCO World Heritage sites: the Old Town of Tallinn and the Struve Geodetic Arc."
Estonia,4,"The country has over 2,200 islands in the Baltic Sea."
Estonia,5,"Estonia is one of the least religious countries in the world."
Estonia,6,"Public transport is completely free for residents in the capital city, Tallinn."
Estonia,7,"Estonia has a 99.8% literacy rate, one of the highest in the world."
Estonia,8,"The 'Kiiking' sport, which involves swinging 360 degrees over a spindle, was invented here."
Estonia,9,"Estonia is the birthplace of the 'Save-the-Date' style of wedding invites."
Estonia,10,"Estonia has the highest number of startups per capita in Europe."
Estonia,11,"Almost the entire country is covered by a free Wi-Fi network."
Estonia,12,"The Estonian language has 14 noun cases, making it very complex to learn."
Estonia,13,"Estonia has the highest number of meteorite craters per land area in the world."
Estonia,14,"Singing is a national passion; the 'Singing Revolution' helped the country gain independence."
Estonia,15,"Estonia is home to the oldest pharmacy in Europe still in its original premises (est. 1422)."
Latvia,1,"Latvia's flag is one of the oldest in the world, dating back to the 13th century."
Latvia,2,"The jeans we know today were co-invented by a Latvian-born tailor, Jacob Davis."
Latvia,3,"Latvia has over 500 km of sandy beaches, many of which are blue-flag certified."
Latvia,4,"Over 50% of Latvia is covered by forests."
Latvia,5,"The world's first portable camera, the Minox, was invented in Riga in 1937."
Latvia,6,"Latvia has one of the world's highest proportions of fashion models per capita."
Latvia,7,"The Ventas Rumba in Kuldīga is the widest waterfall in Europe (249 meters)."
Latvia,8,"Riga is known as the world capital of Art Nouveau architecture."
Latvia,9,"Latvia is home to the 'Black Balsam,' a traditional herbal liqueur made with 24 ingredients."
Latvia,10,"The Christmas tree tradition is claimed by Riga, which decorated one in 1510."
Latvia,11,"Latvians have over 1.2 million traditional folk songs called 'dainas'."
Latvia,12,"Latvia is home to the world's only 'prison hotel' in Karosta, where guests are treated like inmates."
Latvia,13,"Latvia has the fourth-fastest internet speeds in the world on average."
Latvia,14,"Latvia has no mountains; its highest point is only 312 meters high."
Latvia,15,"Basketball is considered the unofficial national sport of Latvia."
Lithuania,1,"Lithuanian is one of the oldest living languages in the world, closely related to Sanskrit."
Lithuania,2,"The 'Stelmužė Oak' is one of the oldest trees in Europe, believed to be 1,500 years old."
Lithuania,3,"Lithuania was the last country in Europe to adopt Christianity (1387)."
Lithuania,4,"In the 15th century, the Grand Duchy of Lithuania was the largest country in Europe."
Lithuania,5,"Lithuania has its own official national scent, called 'The Scent of Lithuania'."
Lithuania,6,"The Hill of Crosses is a unique pilgrimage site with over 100,000 crosses."
Lithuania,7,"Lithuania is the only country in the world with an official national dish made of potatoes called 'Cepelinai'."
Lithuania,8,"Vilnius University is the oldest university in the Baltic States (est. 1579)."
Lithuania,9,"Lithuania was the first Soviet republic to declare independence in 1990."
Lithuania,10,"The country is famous for its amber, often called 'Baltic Gold'."
Lithuania,11,"Lithuania has a high-speed fiber-optic internet infrastructure that is among the best in the EU."
Lithuania,12,"The geografical center of Europe is officially located near Vilnius, according to French scientists."
Lithuania,13,"Lithuanians celebrate two independence days: February 16 and March 11."
Lithuania,14,"The hot air balloon density in Lithuania is one of the highest in the world."
Lithuania,15,"Storks are the national bird and are considered a sign of good luck and harmony."
Ukraine,1,"Ukraine is the largest country located entirely within the borders of Europe."
Ukraine,2,"The world's deepest subway station, Arsenalna, is in Kyiv (105.5 meters deep)."
Ukraine,3,"Ukraine is known as the 'breadbasket of Europe' due to its vast, fertile black soil."
Ukraine,4,"The world's heaviest aircraft, the Antonov An-225 Mriya, was built in Ukraine."
Ukraine,5,"Kyiv is home to the world's shortest main street, Khreshchatyk (only 1.2 km long)."
Ukraine,6,"The 'Tunnel of Love' is a natural green railway tunnel in Klevan, a popular tourist spot."
Ukraine,7,"Ukraine has the fourth highest number of IT professionals in the world."
Ukraine,8,"The world's first gas lamp was invented in Lviv in 1853."
Ukraine,9,"Ukraine is home to seven UNESCO World Heritage Sites."
Ukraine,10,"The traditional Ukrainian Easter egg, the Pysanka, is famous for its intricate designs."
Ukraine,11,"The world's largest concentration of mammoth bones was found in Ukraine."
Ukraine,12,"Ukraine is the world's largest producer of sunflower oil."
Ukraine,13,"The trembita is a traditional Ukrainian mountain horn and the world's longest wind instrument."
Ukraine,14,"Ukrainian is often cited as one of the most melodic languages in the world."
Ukraine,15,"The Vyshyvanka (embroidered shirt) is the most iconic piece of Ukrainian national clothing."
Croatia,1,"The necktie (cravat) originated in Croatia during the 17th century."
Croatia,2,"Croatia has over 1,200 islands, but only 48 are permanently inhabited."
Croatia,3,"The Dalmatian dog breed is named after the Croatian region of Dalmatia."
Croatia,4,"The world's smallest town, Hum, is located in Croatia and has about 30 residents."
Croatia,5,"The Sea Organ in Zadar uses waves to create music through a series of underwater pipes."
Croatia,6,"Croatia is the birthplace of Nikola Tesla, who was born in the village of Smiljan."
Croatia,7,"Game of Thrones was largely filmed in the city of Dubrovnik (King's Landing)."
Croatia,8,"The Roman amphitheater in Pula is one of the best-preserved in the world."
Croatia,9,"White House stone: Some of the stone used to build the White House came from the island of Brač."
Croatia,10,"Croatia has the highest number of UNESCO Intangible Goods in Europe."
Croatia,11,"The world's first torpedo was developed by Ivan Luppis in Rijeka in 1866."
Croatia,12,"Croatia has more than 10% of its land protected as national or nature parks."
Croatia,13,"The city of Split contains a living Roman palace (Diocletian's Palace) that people still live in today."
Croatia,14,"Zlatni Rat beach is famous because it changes shape depending on the wind and currents."
Croatia,15,"Croatia has won more Olympic medals in water polo than almost any other nation."
Serbia,1,"Serbia is the world's largest exporter of raspberries, accounting for about 30% of global supply."
Serbia,2,"The vampire myth actually originated in Serbia, not Romania (the word 'vampire' is Serbian)."
Serbia,3,"Belgrade is one of the oldest cities in Europe, with settlements dating back 7,000 years."
Serbia,4,"Seventeen Roman emperors were born in what is now modern-day Serbia."
Serbia,5,"The first satellite broadcast between Europe and North America used an image of a Serbian fresco."
Serbia,6,"Serbia is home to the 'Devil's Town' (Đavolja Varoš), a unique geological formation."
Serbia,7,"Serbia has the world's most expensive cheese, 'Pule,' made from donkey milk."
Serbia,8,"Belgrade has been destroyed and rebuilt 44 times throughout its history."
Serbia,9,"Serbia is the only country outside of Russia that uses the Cyrillic and Latin alphabets equally."
Serbia,10,"The clock-making industry in Serbia is older than the Swiss one by at least 200 years."
Serbia,11,"Constantine the Great, the first Christian Roman Emperor, was born in Niš, Serbia."
Serbia,12,"Serbia has the largest Orthodox church in the Balkans, the Temple of Saint Sava."
Serbia,13,"Serbia is home to the world's oldest urban settlement, Lepenski Vir."
Serbia,14,"Serbian scientist Mihajlo Pupin was a founding member of NASA (then NACA)."
Serbia,15,"The 'Morava' school of architecture is a unique Serbian medieval style."
Albania,1,"When Albanians shake their head from left to right, they mean 'yes'; a nod means 'no'."
Albania,2,"Albania has over 170,000 concrete bunkers built during the Cold War."
Albania,3,"In the early evening, Albanians take part in 'Xhiro', an official walk to socialize."
Albania,4,"Mother Teresa is the only Albanian Nobel Laureate."
Albania,5,"The country's energy production is 100% reliable on hydropower."
Albania,6,"Albania was the first country in the world to officially declare itself an atheist state (1967)."
Albania,7,"There are more Albanians living outside the country than inside it."
Albania,8,"The 'Code of Besa' is a traditional pledge of honor to protect guests at all costs."
Albania,9,"The official name for Albania is 'Shqipëria', which means 'Land of the Eagles'."
Albania,10,"Albania was never part of the Soviet Union or Yugoslavia; it was uniquely isolated."
Albania,11,"Lake Ohrid, shared with North Macedonia, is one of the oldest lakes in Europe."
Albania,12,"The national drink is Raki, a potent spirit usually made from grapes."
Albania,13,"Private car ownership was illegal in Albania until the fall of communism in 1991."
Albania,14,"Albania has 13 tiny islands, but only two are larger than one square kilometer."
Albania,15,"The Albanian language is a unique branch of the Indo-European family with no close relatives."
Belarus,1,"Around 40% of Belarus is covered by dense forests, often called the 'Lungs of Europe'."
Belarus,2,"The European Bison, the continent's heaviest land animal, is the national symbol."
Belarus,3,"The National Library of Belarus is shaped like a rhombicuboctahedron (a complex diamond shape)."
Belarus,4,"Belarusians have over 300 different recipes for potato dishes."
Belarus,5,"Independence Avenue in Minsk is one of the longest streets in Europe at 15 km."
Belarus,6,"Belarus is the only country in Europe that still carries out the death penalty."
Belarus,7,"The country is home to the Białowieża Forest, the last primeval forest in Europe."
Belarus,8,"Belarus has a 'Pancake Week' (Maslenitsa) where people eat pancakes to welcome spring."
Belarus,9,"World War II killed roughly 25% of the Belarusian population."
Belarus,10,"Minsk has been destroyed and rebuilt 18 times throughout history."
Belarus,11,"The first President of Israel, Chaim Weizmann, was born in Belarus."
Belarus,12,"Whistling inside a house is considered bad luck; it is believed to 'blow your money away'."
Belarus,13,"The 'World of Tanks' video game was created by a Belarusian company (Wargaming)."
Belarus,14,"Belarus has more than 11,000 lakes, earning it the nickname 'The Land of Blue Eyes'."
Belarus,15,"The Belarusian language has two different alphabets: Cyrillic and Latin (though Latin is rare)."
Bosnia and Herzegovina,1,"Sarajevo hosted the first-ever Winter Olympics in a communist country (1984)."
Bosnia and Herzegovina,2,"The country is often called the 'Heart-Shaped Land' because of its geographical shape."
Bosnia and Herzegovina,3,"The Stari Most (Old Bridge) in Mostar is a UNESCO site and a symbol of Balkan reconciliation."
Bosnia and Herzegovina,4,"Bosnia is home to the last remaining jungle in Europe, the Perućica Rainforest."
Bosnia and Herzegovina,5,"Sarajevo was the first city in Europe to have a full-time electric tram system (1885)."
Bosnia and Herzegovina,6,"There are three presidents in Bosnia and Herzegovina, representing the three main ethnic groups."
Bosnia and Herzegovina,7,"The national anthem of Bosnia and Herzegovina has no official lyrics."
Bosnia and Herzegovina,8,"The country is home to the 'Bosnian Pyramids', which some claim are the oldest in the world."
Bosnia and Herzegovina,9,"Coffee is a way of life here; Bosnia has the 10th highest coffee consumption in the world."
Bosnia and Herzegovina,10,"The 'Hajdučka Republika Mijata Tomića' is a self-proclaimed micronation within its borders."
Bosnia and Herzegovina,11,"The currency is the 'Convertible Mark', which cannot be exchanged outside the country."
Bosnia and Herzegovina,12,"Sarajevo was the site of the assassination of Archduke Franz Ferdinand, sparking WWI."
Bosnia and Herzegovina,13,"The 'Golden Lily' is the traditional national symbol of the Bosnian people."
Bosnia and Herzegovina,14,"Bosnia has a tiny 20 km stretch of coastline on the Adriatic Sea."
Bosnia and Herzegovina,15,"Traditional 'Sevdalinka' is a unique style of melancholy folk music native to Bosnia."
Cyprus,1,"Cyprus is the first country in the world to put its map on its national flag."
Cyprus,2,"Legend says the Greek goddess of love, Aphrodite, was born in Cyprus at Paphos."
Cyprus,3,"The world's oldest wine still in production, Commandaria, comes from Cyprus."
Cyprus,4,"Nicosia is the only divided capital city in the world (split between Greek and Turkish sides)."
Cyprus,5,"Halloumi cheese was invented in Cyprus during the Byzantine period."
Cyprus,6,"Cyprus enjoys an average of 320 days of sunshine every year."
Cyprus,7,"The entire city of Paphos is a UNESCO World Heritage Site."
Cyprus,8,"The world's oldest perfumes were discovered by archaeologists in Cyprus."
Cyprus,9,"Cyprus is one of the few places in the world where you can ski in the morning and swim in the afternoon."
Cyprus,10,"Cats were brought to Cyprus in the 4th century to hunt snakes; now they outnumber people."
Cyprus,11,"The Neolithic settlement of Choirokoitia is one of the best-preserved prehistoric sites in the Mediterranean."
Cyprus,12,"Cyprus has some of the cleanest beaches in Europe, consistently winning Blue Flag awards."
Cyprus,13,"The 'Wish Tree' in Paphos is covered in tied ribbons believed to bring good luck."
Cyprus,14,"Mount Olympus is the highest point in Cyprus, located in the Troodos Mountains."
Cyprus,15,"Cyprus is geographically in Asia but is culturally and politically European."
Kosovo,1,"Kosovo is the youngest country in Europe, having declared independence in 2008."
Kosovo,2,"More than 70% of the population is under the age of 35, making it the 'youngest' population in Europe."
Kosovo,3,"Like Cyprus, Kosovo is one of only two countries with its map on its flag."
Kosovo,4,"Kosovo is not in the EU, but it uses the Euro as its official currency."
Kosovo,5,"The name 'Kosovo' comes from the Serbian word for 'Field of the Blackbirds'."
Kosovo,6,"The 'Marble Cave' in Gadime is a rare geological wonder made entirely of marble."
Kosovo,7,"A street in the capital city of Pristina is named after Bill Clinton, complete with a statue."
Kosovo,8,"Kosovo is home to the 'National Library of Kosovo', often cited as one of the world's most unique (or ugliest) buildings."
Kosovo,9,"The 'Newborn' monument in Pristina is repainted every year to celebrate independence."
Kosovo,10,"Mother Teresa's parents were from Kosovo, and she is a highly revered figure there."
Kosovo,11,"Kosovo is landlocked and surrounded by Albania, Montenegro, Serbia, and North Macedonia."
Kosovo,12,"The city of Prizren is known as the 'Museum City' due to its well-preserved Ottoman architecture."
Kosovo,13,"Bear Sanctuary Prishtina provides a home for bears that were previously kept as restaurant attractions."
Kosovo,14,"Rugova Canyon is one of Europe's longest and deepest canyons."
Kosovo,15,"White-water rafting and hiking are major emerging tourist activities in the Accursed Mountains."
Luxembourg,1,"Luxembourg is the only Grand Duchy in the world (ruled by a Grand Duke)."
Luxembourg,2,"It was the first country in the world to make all public transport free."
Luxembourg,3,"Luxembourg has the highest minimum wage in the European Union."
Luxembourg,4,"Nearly half of the country's population consists of foreign residents."
Luxembourg,5,"Luxembourgish is the national language, but most people are trilingual (French and German)."
Luxembourg,6,"The capital, Luxembourg City, is built on massive fortifications and tunnels called the Casemates."
Luxembourg,7,"Luxembourg has won the Eurovision Song Contest five times."
Luxembourg,8,"The 'Schengen Agreement', which allows borderless travel in Europe, was signed in a small Luxembourgish village."
Luxembourg,9,"Luxembourg is one of the three official capitals of the European Union."
Luxembourg,10,"There are more than 70 castles still standing in this small country."
Luxembourg,11,"The average Luxembourgish citizen owns more cars than anyone else in the EU."
Luxembourg,12,"The Grand Duke's official birthday is celebrated on June 23rd, regardless of his actual birthday."
Luxembourg,13,"Luxembourg is one of the safest countries in the world."
Luxembourg,14,"The country has the highest concentration of Michelin-starred restaurants per capita."
Luxembourg,15,"The national motto is 'Mir wëlle bleiwe wat mir sinn' (We want to remain what we are)."
